"park","site","catchment_area","insect_percent","logging_percent","cleared_percent","fire_percent","paved_road_density","unpaved_road_density","trail_density","percent_barren","percent_lake","percent_wetland","human_impact_0","human_impact_1","human_impact_2","human_impact_3","human_impact_4","human_impact_5","human_impact_6","human_impact_7","human_impact_8","human_impact_9","human_impact_10","total_disturbance","total_road_density","low_human_impact","med_human_impact","high_human_impact"
"TN","SWR",41679705.9192447,7.18574093096827,12.5191471631034,0.385546506996121,0.0670377647449655,0.398361589990398,27.859210394819,0,1.23624332276099,0.51715982318208,21.0880617214486,4.22098551621614,9.14419030838508,38.9922121365274,0,16.9174046737518,0.0240078966565404,10.511281720529,0,18.5298725086894,0,1.66004580575173,20.1574723658127,28.2575719848094,52.3573879611287,27.4526942909373,20.1899183144411
"TN","DAV",70055.9982140858,45.9899490344852,0,0,0,0,0,0,0,0,0,0,0,11.2313140886103,0,0.933114392091995,0,87.8355707414341,0,0,0,0,45.9899490344852,0,11.2313140886103,88.7686851335261,0
"TN","SPK",2361538.30079701,3.47033991909969,0,0,0,0,0.952529338255678,0,12.9869771960584,14.0890611731182,16.0379212441794,3.98836751065083,0,91.0381183550692,0,4.97351418851868,0,0,0,0,0,0,3.47033991909969,0.952529338255678,95.02648586572,4.97351418851868,0
"TN","RPS",13979004.1345219,3.19038027942729,0,0,4.5820509240391,5.96945787606761,0.424799564222179,0,5.0959309047863,1.19154753501114,28.5784253989,0.383406788726374,0,9.20128478418872,0,16.3791784982048,0,36.7656412855371,0,28.8435272901799,0,8.42696139756892,7.77243120346639,6.39425744028979,9.58469157291509,53.1448197837419,37.2704886877489
"TN","BIG",41466656.2637307,2.64445309367032,6.51240352453194,1.20025381796228,0,3.04665161990343,15.4844240757824,0,0.610190467324524,1.43220356573566,30.3417881784618,1.75544804450419,8.58986333784737,37.446016713923,0,17.1300304958878,0.530891976336683,17.3728075240717,0,12.1396573492287,0,5.03528449686708,10.3571104361645,18.5310756956858,47.7913280962746,35.0337299962962,17.1749418460958
"TN","JUS",17918862.9116933,11.64223326598,2.85557457092868,0,0,0.976594026192487,22.805113325045,0,6.99670133598927,2.23590154561151,51.3764878617444,28.9308472739742,11.9825532635553,50.3753629469706,0,3.3676049777854,0.0109253857376552,4.25083901180594,0,1.06309602349314,0,0.0187711175455167,14.4978078369086,23.7817073512375,91.2887634845001,7.629369375329,1.08186714103866
"TN","BLD",4336203.68730201,28.0464296283907,0,0,0,0,8.94727195071674,0,1.62137910697541,1.95600484779962,8.6332453663329,0.00689109680101684,0.373624881322326,78.885511649934,0,0.343949607053819,0,16.201565524253,0,3.86715276277668,0,0.321304477769973,28.0464296283907,8.94727195071674,79.2660276280574,16.5455151313068,4.18845724054665
"TN","BFF",29669407.0490263,0,46.1801146995246,0.0317298867395734,0,1.42068360761478,35.7496995770655,0,4.5707906400914,0.992759582522603,10.0519226270716,10.7039766204397,5.93642800236606,30.405401785976,0,34.9383275971056,0,14.2134927697639,0,2.0894943806166,0,1.71287847548613,46.2118445862642,37.1703831846803,47.0458064087818,49.1518203668695,3.80237285610273
"TN","TIC",7559354.71056933,0,3.4900140845397,2.36837374085665,0,0,59.0402473982523,0,16.1575681286204,2.34405829932346,18.5072240709849,1.69848966155321,6.75518589180973,24.3441637435206,0,8.83199170984662,0,0,0,0,0,58.3702214540775,5.85838782539635,59.0402473982523,32.7978392968835,8.83199170984662,58.3702214540775
"TN","GTG",1135791.41800922,0,0,0,0,0,0,0.0989419863996263,3.34468630724454,0.00375956194606565,61.5619516755668,44.1146035027355,20.0264889770598,10.6149029314364,0,25.2440045698187,0,0,0,0,0,0,0,0.0989419863996263,74.7559954112318,25.2440045698187,0
